actor,show,wikipedia link,terminal school,school (2),relatives,film credits,tv credits,theater credits
Anthony Ramos,Hamilton,https://en.wikipedia.org/wiki/Anthony_Ramos,American Musical and Dramatic Academy,,,0,8,9
Colton Ryan,"New York, New York",https://en.wikipedia.org/wiki/Colton_Ryan,Baldwin Wallace University,,,4,6,8
Jasmine Cephas Jones,Hamilton,https://en.wikipedia.org/wiki/Jasmine_Cephas_Jones,Berklee College of Music,,"Ron Cephas Jones (father)
Kim Lesley Hartman (mother)",12,8,3
Jennifer Simard,Once Upon a One More Time,https://en.wikipedia.org/wiki/Jennifer_Simard,Boston Conservatory,,,6,6,11
Myles Frost,MJ The Musical,https://en.wikipedia.org/wiki/Myles_Frost,Bowie State University,Belmont University,,1,4,
Daveed Diggs,Hamilton,https://en.wikipedia.org/wiki/Daveed_Diggs,Brown University,,,15,24,15
Miriam Silverman,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/Miriam_Silverman,Brown University,,,2,10,26
Melissa Fahn,Wicked,https://en.wikipedia.org/wiki/Melissa_Fahn,California State University at Long Beach,,,2,,1
Christian Borle,Some Like It Hot,https://en.wikipedia.org/wiki/Christian_Borle,Carnegie Mellon University,,,6,27,33
Emily Skinner,"New York, New York",https://en.wikipedia.org/wiki/Emily_Skinner,Carnegie Mellon University,,,,,23
Grey Henson,Shucked,https://en.wikipedia.org/wiki/Grey_Henson,Carnegie Mellon University,,,,3,3
Josh Gad,The Book of Mormon,https://en.wikipedia.org/wiki/Josh_Gad,Carnegie Mellon University,,,37,41,2
Rory O'Malley,The Book of Mormon,https://en.wikipedia.org/wiki/Rory_O%27Malley,Carnegie Mellon University,,,,4,8
Susan Heyward,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Susan_Heyward,Carnegie Mellon University,,,7,14,5
Linda Powell,"A Beautiful Noise, The Neil Diamond Musical",https://en.wikipedia.org/wiki/Linda_Powell,College of William and Mary,Circle in the Square Theatre School,"Colin Powell (father)
Alma Johnson (mother)
Michael Powell (brother)",6,5,
Denise Faye,Chicago,https://en.wikipedia.org/wiki/Denise_Faye,Columbia University,"(Barnard College, )",,,,14
Ben Platt,Parade,https://en.wikipedia.org/wiki/Ben_Platt,Columbia University,,,16,11,14
Jane Lynch,Funny Girl,https://en.wikipedia.org/wiki/Jane_Lynch,Cornell University,Illinois State University,,,,
Taylor Trensch,Camelot,https://en.wikipedia.org/wiki/Taylor_Trensch,Elon University,,,,,20
Janet Dacal,"New York, New York",https://en.wikipedia.org/wiki/Janet_Dacal,Florida International University,,,,,
Ephraim Sykes,Hamilton,https://en.wikipedia.org/wiki/Ephraim_Sykes,Fordham University,,Martina Sykes (sister),,,7
Emily Bergl,"Good Night, Oscar",https://en.wikipedia.org/wiki/Emily_Bergl,Grinnell College,,,12,35,
Tam Mutu,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Tam_Mutu,Guildford School of Acting,,,,7,24
Laurie Metcalf,Grey House,https://en.wikipedia.org/wiki/Laurie_Metcalf,Illinois State University,,,,,
Sean Hayes,"Good Night, Oscar",https://en.wikipedia.org/wiki/Sean_Hayes,Illinois State University,,,19,38,5
Aaron Tveit,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Aaron_Tveit,Ithaca College,,,12,14,20
Michelle Federer,Wicked,https://en.wikipedia.org/wiki/Michelle_Federer,Ithaca College,,,5,9,
Bebe Neuwirth,Chicago,https://en.wikipedia.org/wiki/Bebe_Neuwirth,Juilliard School,,,28,46,24
Ben Rappaport,"Good Night, Oscar",https://en.wikipedia.org/wiki/Ben_Rappaport,Juilliard School,,,,,
Betsy Struxness,Hamilton,https://en.wikipedia.org/wiki/Betsy_Struxness,Juilliard School,,,,,12
Phillipa Soo,Camelot,https://en.wikipedia.org/wiki/Phillipa_Soo,Juilliard School,,,10,6,12
Phillipa Soo,Hamilton,https://en.wikipedia.org/wiki/Phillipa_Soo,Juilliard School,,,10,6,12
Seth Numrich,Leopoldstadt,https://en.wikipedia.org/wiki/Seth_Numrich,Juilliard School,,,,,
Steven Boyer,Kimberly Akimbo,https://en.wikipedia.org/wiki/Steven_Boyer,Juilliard School,,,14,24,12
Tom Alan Robbins,"A Beautiful Noise, The Neil Diamond Musical",https://en.wikipedia.org/wiki/Tom_Alan_Robbins,Juilliard School,,,2,14,
Tom Alan Robbins,The Lion King,https://en.wikipedia.org/wiki/Tom_Alan_Robbins,Juilliard School,,,2,14,
Oscar Isaac,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/Oscar_Isaac,Juilliard School,Miami Dade College,Nicole Hernandez Hammer (sister),,,
Henry Shields,Peter Pan Goes Wrong,https://en.wikipedia.org/wiki/Henry_Shields,London Academy of Music and Dramatic Art,"(, Cranbrook School, Kent)",,,,
Andrew Rannells,The Book of Mormon,https://en.wikipedia.org/wiki/Andrew_Rannells,Marymount Manhattan College,,,10,46,14
Annaleigh Ashford,Sweeney Todd,https://en.wikipedia.org/wiki/Annaleigh_Ashford,Marymount Manhattan College,,,13,33,16
Emmy Raver-Lampman,Hamilton,https://en.wikipedia.org/wiki/Emmy_Raver-Lampman,Marymount Manhattan College,,,6,9,8
Alli Mauzey,Kimberly Akimbo,https://en.wikipedia.org/wiki/Alli_Mauzey,New York University,,,,,
Amber Gray,Hadestown,https://en.wikipedia.org/wiki/Amber_Gray,New York University,Boston University,,,,27
André De Shields,Hadestown,https://en.wikipedia.org/wiki/Andr%C3%A9_De_Shields,New York University,"Baltimore City College
Wilmington College
University of Wisconsin, Madison",,,,
Arielle Jacobs,Here Lies Love,https://en.wikipedia.org/wiki/Arielle_Jacobs,New York University,,,,,10
Asmeret Ghebremichael,The Book of Mormon,https://en.wikipedia.org/wiki/Asmeret_Ghebremichael,New York University,,,5,7,10
Brandon Uranowitz,Leopoldstadt,https://en.wikipedia.org/wiki/Brandon_Uranowitz,New York University,,,4,9,12
Idina Menzel,Wicked,https://en.wikipedia.org/wiki/Idina_Menzel,New York University,,,20,30,16
Javier Muñoz,Hamilton,https://en.wikipedia.org/wiki/Javier_Mu%C3%B1oz,New York University,,,4,7,3
Julie Benko,Funny Girl,https://en.wikipedia.org/wiki/Julie_Benko,New York University,,,,,11
Kevin Cahoon,Shucked,https://en.wikipedia.org/wiki/Kevin_Cahoon,New York University,,,,,
Kevin Cahoon,The Lion King,https://en.wikipedia.org/wiki/Kevin_Cahoon,New York University,,,,,
Marchánt Davis,"Good Night, Oscar",https://en.wikipedia.org/wiki/March%C3%A1nt_Davis,New York University,,,2,,4
Paul Sparks,Grey House,https://en.wikipedia.org/wiki/Paul_Sparks,New York University,,,26,21,11
Rachel Brosnahan,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/Rachel_Brosnahan,New York University,,Kate Spade (aunt),25,20,4
Jay Armstrong Johnson,Parade,https://en.wikipedia.org/wiki/Jay_Armstrong_Johnson,New York University,,,1,5,24
Manoel Felciano,Parade,https://en.wikipedia.org/wiki/Manoel_Felciano,New York University,Yale University,,,,
Victoria Clark,Kimberly Akimbo,https://en.wikipedia.org/wiki/Victoria_Clark,New York University,Yale University,,,,
Angie Schworer,Some Like It Hot,https://en.wikipedia.org/wiki/Angie_Schworer,Northern Kentucky University,,,,,
Alex Weisman,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Alex_Weisman,Northwestern University,,Robin Weisman (sister),,,1
Madeline Weinstein,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Madeline_Weinstein,Northwestern University,,,4,5,4
Bonnie Milligan,Kimberly Akimbo,https://en.wikipedia.org/wiki/Bonnie_Milligan,Ohio State,,,,,2
Jonathan Freeman,Aladdin,https://en.wikipedia.org/wiki/Jonathan_Freeman,Ohio University,,,14,20,46
Jordan Donica,Camelot,https://en.wikipedia.org/wiki/Jordan_Donica,Otterbein University,,,,3,13
Courtney Reed,Aladdin,https://en.wikipedia.org/wiki/Courtney_Reed,Roosevelt University's Chicago College of Performing Arts,,,,,
Hiran Abeysekera,Life of Pi,https://en.wikipedia.org/wiki/Hiran_Abeysekera,Royal Academy of Dramatic Art,,,2,6,15
Anthony Boyle,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Anthony_Boyle,Royal Welsh College of Music and Drama,,,6,8,7
Jon Rua,Hamilton,https://en.wikipedia.org/wiki/Jon_Rua,Rutgers University,,,6,6,0
Martin Moran,Funny Girl,https://en.wikipedia.org/wiki/Martin_Moran,Stanford University,,,,,17
Andrea Macasaet,Six,https://en.wikipedia.org/wiki/Andrea_Macasaet,The Canadian College of Performing Arts,,,1,,10
Norbert Leo Butz,Wicked,https://en.wikipedia.org/wiki/Norbert_Leo_Butz,University of Alabama,Webster University,,17,20,20
John Vickery,The Lion King,https://en.wikipedia.org/wiki/John_Vickery,"University of California, Davis",,,,,6
Daisuke Tsuji,Life of Pi,https://en.wikipedia.org/wiki/Daisuke_Tsuji,"University of California, Los Angeles",,,5,10,1
Geraldine Hughes,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Geraldine_Hughes,"University of California, Los Angeles",,,12,11,9
Danny Burstein,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Danny_Burstein,"University of California, San Diego","City University of New York, Queens",,22,41,27
Howard McGillin,Parade,https://en.wikipedia.org/wiki/Howard_McGillin,"University of California, Santa Barbara",,,,,21
Poppy Miller,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Poppy_Miller,University of Cambridge,,,5,23,1
Betsy Wolfe,& Juliet,https://en.wikipedia.org/wiki/Betsy_Wolfe,University of Cincinnati College-Conservatory of Music,,,4,2,22
Karen Olivo,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Karen_Olivo,University of Cincinnati College-Conservatory of Music,,,,,17
Kristy Cates,Wicked,https://en.wikipedia.org/wiki/Kristy_Cates,University of Cincinnati College-Conservatory of Music,,,,,9
Lewis Cleale,The Book of Mormon,https://en.wikipedia.org/wiki/Lewis_Cleale,University of Miami,,,,,18
Lorna Courtney,& Juliet,https://en.wikipedia.org/wiki/Lorna_Courtney,University of Michigan,,,,,5
Brooke Dillman,Once Upon a One More Time,https://en.wikipedia.org/wiki/Brooke_Dillman,University of Missouri,,,13,38,
Adrianna Hicks,Six,https://en.wikipedia.org/wiki/Adrianna_Hicks,University of Oklahoma,,,,,10
Adrianna Hicks,Some Like It Hot,https://en.wikipedia.org/wiki/Adrianna_Hicks,University of Oklahoma,,,,,10
Quentin Earl Darrington,MJ The Musical,https://en.wikipedia.org/wiki/Quentin_Earl_Darrington,University of South Florida,,,,,9
Renée Elise Goldsberry,Hamilton,https://en.wikipedia.org/wiki/Ren%C3%A9e_Elise_Goldsberry,University of Southern California,Carnegie Mellon University,,12,33,12
Briga Heelan,Once Upon a One More Time,https://en.wikipedia.org/wiki/Briga_Heelan,University of Southern California,,,,,
Erica Dasher,Leopoldstadt,https://en.wikipedia.org/wiki/Erica_Dasher,University of Southern California,,,8,7,4
Stark Sands,& Juliet,https://en.wikipedia.org/wiki/Stark_Sands,University of Southern California,,,,,11
Conrad Ricamora,Here Lies Love,https://en.wikipedia.org/wiki/Conrad_Ricamora,University of Tennessee,Queens University of Charlotte,,4,4,9
Kelli Barrett,Parade,https://en.wikipedia.org/wiki/Kelli_Barrett,University of the Arts,,,,,7
Sara Topham,Leopoldstadt,https://en.wikipedia.org/wiki/Sara_Topham,University of Victoria,,,,,25
Sean Allan Krill,Parade,https://en.wikipedia.org/wiki/Sean_Allan_Krill,Wayne State University,,,9,,13
Michael James Scott,Aladdin,https://en.wikipedia.org/wiki/Michael_James_Scott,Webster University,,,,7,25
Michael James Scott,The Book of Mormon,https://en.wikipedia.org/wiki/Michael_James_Scott,Webster University,,,,7,25
Beanie Feldstein,Funny Girl,https://en.wikipedia.org/wiki/Beanie_Feldstein,Wesleyan University,,Jonah Hill (brother),8,15,2
Lin-Manuel Miranda,Hamilton,https://en.wikipedia.org/wiki/Lin-Manuel_Miranda,Wesleyan University,,"Luis A. Miranda Jr. (father)
Luz Towns-Miranda (mother)",22,36,15
Lauren Zakrin,Once Upon a One More Time,https://en.wikipedia.org/wiki/Lauren_Zakrin,Western Michigan University,,,,,14
James Naughton,Chicago,https://en.wikipedia.org/wiki/James_Naughton,Yale University,Brown University,David Naughton (brother),,,
Brian Tyree Henry,The Book of Mormon,https://en.wikipedia.org/wiki/Brian_Tyree_Henry,Yale University,Morehouse College,,0,17,7
Andrew Burnap,Camelot,https://en.wikipedia.org/wiki/Andrew_Burnap,Yale University,University of Rhode Island,,5,6,6
Neil Patrick Harris,Peter Pan Goes Wrong,https://en.wikipedia.org/wiki/Neil_Patrick_Harris,,La Cueva High School,,32,79,18
Adam Godley,Once Upon a One More Time,https://en.wikipedia.org/wiki/Adam_Godley,,,,16,46,17
Adam Jacobs,Aladdin,https://en.wikipedia.org/wiki/Adam_Jacobs,,,,7,3,9
Alex Newell,Shucked,https://en.wikipedia.org/wiki/Alex_Newell,,,,,,4
Alex Price,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Alex_Price,,,,7,19,0
Alex Wyse,"Good Night, Oscar",https://en.wikipedia.org/wiki/Alex_Wyse,,,,,,15
Ann Reinking,Chicago,https://en.wikipedia.org/wiki/Ann_Reinking,,,,4,3,29
Ariana DeBose,Hamilton,https://en.wikipedia.org/wiki/Ariana_DeBose,,,,11,8,12
Becky Gulsvig,"A Beautiful Noise, The Neil Diamond Musical",https://en.wikipedia.org/wiki/Becky_Gulsvig,,,,,,11
Benjamin Rivera,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Benjamin_Rivera,,,,,41,2
Benjamin Rivera,"New York, New York",https://en.wikipedia.org/wiki/Benjamin_Rivera,,,,,41,2
Betsy Aidem,Leopoldstadt,https://en.wikipedia.org/wiki/Betsy_Aidem,,,,,,16
Betsy Morgan,Kimberly Akimbo,https://en.wikipedia.org/wiki/Betsy_Morgan,,,,,,18
Brooklyn Shuck,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Brooklyn_Shuck,,,,,2,7
Caissie Levy,Leopoldstadt,https://en.wikipedia.org/wiki/Caissie_Levy,,,,2,6,12
Carole Shelley,Wicked,https://en.wikipedia.org/wiki/Carole_Shelley,,,,22,10,
Caroline Innerbichler,Shucked,https://en.wikipedia.org/wiki/Caroline_Innerbichler,,,,,,20
Clifton Davis,Aladdin,https://en.wikipedia.org/wiki/Clifton_Davis,,,,12,42,
Clyde Alves,"New York, New York",https://en.wikipedia.org/wiki/Clyde_Alves,,,,,,19
Colleen Fitzpatrick,Kimberly Akimbo,https://en.wikipedia.org/wiki/Colleen_Fitzpatrick,,,,,,33
Dakin Matthews,Camelot,https://en.wikipedia.org/wiki/Dakin_Matthews,,,,43,29,18
David Krumholtz,Leopoldstadt,https://en.wikipedia.org/wiki/David_Krumholtz,,,,52,54,4
Eddie Cooper,Parade,https://en.wikipedia.org/wiki/Eddie_Cooper,,,,,,3
Ericka Hunter,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Ericka_Hunter,,,,,,15
Eva Noblezada,Hadestown,https://en.wikipedia.org/wiki/Eva_Noblezada,,,Annette Calud (aunt),4,1,4
Gaten Matarazzo,Sweeney Todd,https://en.wikipedia.org/wiki/Gaten_Matarazzo,,,,3,9,8
Glenn Fitzgerald,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/Glenn_Fitzgerald,,,,23,18,
Heather Headley,The Lion King,https://en.wikipedia.org/wiki/Heather_Headley,,,,6,5,2
James Monroe Iglehart,Aladdin,https://en.wikipedia.org/wiki/James_Monroe_Iglehart,,,,7,31,11
Jamie Parker,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Jamie_Parker,,,,5,17,25
Jared Gertner,The Book of Mormon,https://en.wikipedia.org/wiki/Jared_Gertner,,,,0,9,
Jeremiah James,Funny Girl,https://en.wikipedia.org/wiki/Jeremiah_James,,,,,,3
Jodie Comer,Prima Facie,https://en.wikipedia.org/wiki/Jodie_Comer,,,,6,23,2
Joel Grey,Chicago,https://en.wikipedia.org/wiki/Joel_Grey,,,"Mickey Katz (father)
Ronald A. Katz (brother)",21,54,21
Joel Grey,Wicked,https://en.wikipedia.org/wiki/Joel_Grey,,,"Mickey Katz (father)
Ronald A. Katz (brother)",21,54,21
John Behlmann,Shucked,https://en.wikipedia.org/wiki/John_Behlmann,,,,10,10,
Jonathan Groff,Hamilton,https://en.wikipedia.org/wiki/Jonathan_Groff,,,,19,18,23
Jordan Fisher,Sweeney Todd,https://en.wikipedia.org/wiki/Jordan_Fisher,,,,,,6
Josh Groban,Sweeney Todd,https://en.wikipedia.org/wiki/Josh_Groban,,,,5,31,3
Justin Cooley,Kimberly Akimbo,https://en.wikipedia.org/wiki/Justin_Cooley,,,,,,2
Justin Guarini,Once Upon a One More Time,https://en.wikipedia.org/wiki/Justin_Guarini,,,,,4,
Kevyn Morrow,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Kevyn_Morrow,,,,7,18,
Kristin Chenoweth,Wicked,https://en.wikipedia.org/wiki/Kristin_Chenoweth,,,,31,45,
Lea Salonga,Here Lies Love,https://en.wikipedia.org/wiki/Lea_Salonga,,,"Gerard Salonga (brother)
Maniya Barredo (cousin)
Shay Mitchell (cousin)",,,
Leigh Zimmerman,Chicago,https://en.wikipedia.org/wiki/Leigh_Zimmerman,,,,10,10,
Marcia Lewis,Chicago,https://en.wikipedia.org/wiki/Marcia_Lewis,,,,,,11
Marisha Wallace,Aladdin,https://en.wikipedia.org/wiki/Marisha_Wallace,,,,,,8
Max Casella,The Lion King,https://en.wikipedia.org/wiki/Max_Casella,,,,34,30,
Melanie La Barrie,& Juliet,https://en.wikipedia.org/wiki/Melanie_La_Barrie,,,,,,12
Mia Sinclair Jenness,Grey House,https://en.wikipedia.org/wiki/Mia_Sinclair_Jenness,,,Emily Bauer (mother),,,1
Micaela Diamond,Parade,https://en.wikipedia.org/wiki/Micaela_Diamond,,,,2,6,8
Michael Berresse,Chicago,https://en.wikipedia.org/wiki/Michael_Berresse,,,,5,,19
Michael McCormick,"A Beautiful Noise, The Neil Diamond Musical",https://en.wikipedia.org/wiki/Michael_McCormick,,,,,,18
Michael Potts,The Book of Mormon,https://en.wikipedia.org/wiki/Michael_Potts,,,,17,38,23
Millicent Simmonds,Grey House,https://en.wikipedia.org/wiki/Millicent_Simmonds,,,,4,2,1
Neil Haskell,Hamilton,https://en.wikipedia.org/wiki/Neil_Haskell,,,,1,1,
Nikki Crawford,Fat Ham,https://en.wikipedia.org/wiki/Nikki_Crawford,,,,,,11
Nikki M. James,The Book of Mormon,https://en.wikipedia.org/wiki/Nikki_M_James,,,,,,21
Noma Dumezweni,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Noma_Dumezweni,,,,6,28,5
Okieriete Onaodowan,Hamilton,https://en.wikipedia.org/wiki/Okieriete_Onaodowan,,,,7,15,9
Patrick Page,Hadestown,https://en.wikipedia.org/wiki/Patrick_Page,,,,6,15,25
Paul Alexander Nolan,Parade,https://en.wikipedia.org/wiki/Paul_Alexander_Nolan,,,,,,0
Peter Francis James,Funny Girl,https://en.wikipedia.org/wiki/Peter_Francis_James,,,,10,24,
Peter Grosz,"Good Night, Oscar",https://en.wikipedia.org/wiki/Peter_Grosz,,,,9,22,1
Ramin Karimloo,Funny Girl,https://en.wikipedia.org/wiki/Ramin_Karimloo,,,,10,4,38
Reeve Carney,Hadestown,https://en.wikipedia.org/wiki/Reeve_Carney,,,Art Carney (great-uncle),7,5,3
Richard Gallagher,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Richard_Gallagher,,,,,,11
Robyn Hurder,"A Beautiful Noise, The Neil Diamond Musical",https://en.wikipedia.org/wiki/Robyn_Hurder,,,,,,21
Robyn Hurder,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Robyn_Hurder,,,,,,21
Ruthie Ann Miles,Sweeney Todd,https://en.wikipedia.org/wiki/Ruthie_Ann_Miles,,,,1,4,14
Ryan Steele,Once Upon a One More Time,https://en.wikipedia.org/wiki/Ryan_Steele,,,,3,5,6
Ryann Redmond,Once Upon a One More Time,https://en.wikipedia.org/wiki/Ryann_Redmond,,,,1,3,20
Sahr Ngaujah,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Sahr_Ngaujah,,,,17,11,7
Sam Clemmett,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Sam_Clemmett,,,,,,6
Sasha Hutchings,Hamilton,https://en.wikipedia.org/wiki/Sasha_Hutchings,,,,2,8,13
Seth Stewart,Hamilton,https://en.wikipedia.org/wiki/Seth_Stewart,,,,,,3
Sophia Anne Caruso,Grey House,https://en.wikipedia.org/wiki/Sophia_Anne_Caruso,,,,3,5,11
Tatiana Maslany,Grey House,https://en.wikipedia.org/wiki/Tatiana_Maslany,,,,26,39,9
Will Swenson,"A Beautiful Noise, The Neil Diamond Musical",https://en.wikipedia.org/wiki/Will_Swenson,,,,10,13,20
William Michals,Parade,https://en.wikipedia.org/wiki/William_Michals,,,,,3,11
William Youmans,Wicked,https://en.wikipedia.org/wiki/William_Youmans,,,Vincent Youmans (great-uncle),8,5,34
"Aaron ""AJ"" Mercado",Here Lies Love,,,,,,,
Aaron Alcaraz,Here Lies Love,,,,,,,
Aaron C. Finley,Moulin Rouge! The Musical,,,,,,,
Aaron James McKenzie,"A Beautiful Noise, The Neil Diamond Musical",,,,,,,
Aaron Neil,Leopoldstadt,,,,,,,
Aaron Nicholas Patterson,"New York, New York",,,,,,,
Aaron Shuf,Leopoldstadt,,,,,,,
Abby Matsusaka,Some Like It Hot,,,,,,,
Abby Mueller,Six,,,,,,,
Adam Heller,Some Like It Hot,,,,,,,
Adam Kaokept,Aladdin,,,,,,,
Adeola Role,"Harry Potter and the Cursed Child, Parts One and Two",,,,,,,
Adi Dixit,Life of Pi,,,,,,,
Adrianna Mitchell,Fat Ham,,,,,,,
Afra Hines,Funny Girl,,-,,,,,25
Afra Hines,Hadestown,,-,,,,,25
Ahmad Simmons,Hadestown,,,,,,,
Aisha Jackson,Once Upon a One More Time,,,,,,,
Akina Kitazawa,"New York, New York",,,,,,,
Alaina Vi Maderal,& Juliet,,,,,,,
Alan Wiggins,Shucked,,,,,,,
Alanna Saunders,"Harry Potter and the Cursed Child, Parts One and Two",,,,,,,
Alberto Cruz Jr.,The Lion King,,,,,,,
Aleks Pevec,Aladdin,,,,,,,
Alex Hairston,"A Beautiful Noise, The Neil Diamond Musical",,,,,,,
Alex Joseph Grayson,Parade,,,,,,,
Alex Prakken,"New York, New York",,,,,,,
Alex Vinh,Kimberly Akimbo,,,,,,,
Alexandria Lewis,Fat Ham,,,,,,,
Aliah James,Funny Girl,,,,,,,
Alicia Kaori,Sweeney Todd,,,,,,,
Alicia Lundgren,Funny Girl,,,,,,,
Allison Blackwell,"New York, New York",,,,,,,
Alysha Deslorieux,Hamilton,,,,,,,
Alyssa Emily Marvin,Grey House,,,,,,,
Amber Ardolino,Funny Girl,,-,,,,,7
Amber Ardolino,Moulin Rouge! The Musical,,-,,,,,7
Amber Owens,Some Like It Hot,,,,,,,
Amy Hillner Larsen,Once Upon a One More Time,,,,,,,
Andrew Cao,Aladdin,,,,,,,
Andrew Chappelle,Hamilton,,,,,,,
Andrew Durand,Shucked,,,,,,,
Andrew Long,"Harry Potter and the Cursed Child, Parts One and Two",,,,,,,
Andrew Palermo,Wicked,,,,,,,
Andrew Wilson,Life of Pi,,,,,,,
Andy Grotelueschen,The Sign in Sidney Brustein's Window,,,,,,,
Andy Pellick,Wicked,,,,,,,
Angel Sigala,"New York, New York",,,,,,,
