actor,opening night,show,wikipedia link,terminal school,school (2),relatives,theater credits,film credits,tv credits,screen credits before opening night,screen credits after opening night
Christopher Jackson,1997,The Lion King,,American Musical and Dramatic Academy (AMDA),,,16,8,15,0,23
Anthony Ramos,2015,Hamilton,https://en.wikipedia.org/wiki/Anthony_Ramos,American Musical and Dramatic Academy (AMDA),,,9,16,12,1,27
Caissie Levy,2022,Leopoldstadt,https://en.wikipedia.org/wiki/Caissie_Levy,American Musical and Dramatic Academy (AMDA),,,12,2,6,7,0
Clifton Davis,2014,Aladdin,https://en.wikipedia.org/wiki/Clifton_Davis,Andrews University,,,,12,42,47,7
Lea Salonga,2023,Here Lies Love,https://en.wikipedia.org/wiki/Lea_Salonga,Ateneo de Manila University,,"Gerard Salonga (brother)
Maniya Barredo (cousin)
Shay Mitchell (cousin)",,,,0,0
Colton Ryan,2023,"New York, New York",https://en.wikipedia.org/wiki/Colton_Ryan,Baldwin Wallace University,,,8,4,6,9,0
Jasmine Cephas Jones,2015,Hamilton,https://en.wikipedia.org/wiki/Jasmine_Cephas_Jones,Berklee College of Music,,"Ron Cephas Jones (father)
Kim Lesley Hartman (mother)",3,12,8,5,15
Jennifer Simard,2023,Once Upon a One More Time,https://en.wikipedia.org/wiki/Jennifer_Simard,Boston Conservatory,,,11,6,6,12,0
Alex Wyse,2023,"Good Night, Oscar",https://en.wikipedia.org/wiki/Alex_Wyse,Boston University,,,15,8,8,16,0
Myles Frost,2022,MJ The Musical,https://en.wikipedia.org/wiki/Myles_Frost,Bowie State University,Belmont University,,,1,4,4,0
Will Swenson,2022,"A Beautiful Noise, The Neil Diamond Musical",https://en.wikipedia.org/wiki/Will_Swenson,Brigham Young University,,,20,10,13,21,1
Daveed Diggs,2015,Hamilton,https://en.wikipedia.org/wiki/Daveed_Diggs,Brown University,,,15,15,24,4,35
Miriam Silverman,2023,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/Miriam_Silverman,Brown University,,,26,2,10,10,0
Melissa Fahn,2003,Wicked,https://en.wikipedia.org/wiki/Melissa_Fahn,California State University,,,1,17,12,18,11
James Monroe Iglehart,2014,Aladdin,https://en.wikipedia.org/wiki/James_Monroe_Iglehart,California State University,,,11,7,31,6,32
Christian Borle,2022,Some Like It Hot,https://en.wikipedia.org/wiki/Christian_Borle,Carnegie Mellon University,,,33,6,27,33,0
Emily Skinner,2023,"New York, New York",https://en.wikipedia.org/wiki/Emily_Skinner,Carnegie Mellon University,,,23,,,0,0
Grey Henson,2023,Shucked,https://en.wikipedia.org/wiki/Grey_Henson,Carnegie Mellon University,,,3,,3,3,0
Josh Gad,2011,The Book of Mormon,https://en.wikipedia.org/wiki/Josh_Gad,Carnegie Mellon University,,,2,37,41,22,56
Rory O'Malley,2011,The Book of Mormon,https://en.wikipedia.org/wiki/Rory_O%27Malley,Carnegie Mellon University,,,8,,4,1,3
Susan Heyward,2018,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Susan_Heyward,Carnegie Mellon University,,,5,7,14,17,4
Nathan Salstone,2018,"Harry Potter and the Cursed Child, Parts One and Two",,Carnegie Mellon University,,,4,,,,
Linda Powell,2022,"A Beautiful Noise, The Neil Diamond Musical",https://en.wikipedia.org/wiki/Linda_Powell,College of William and Mary,Circle in the Square Theatre School,"Colin Powell (father)
Alma Johnson (mother)
Michael Powell (brother)",,6,5,9,0
Ben Platt,2023,Parade,https://en.wikipedia.org/wiki/Ben_Platt,Columbia University,,,14,16,11,27,0
Denise Faye,1996,Chicago,https://en.wikipedia.org/wiki/Denise_Faye,Columbia University,"(Barnard College, )",,14,,,0,0
Jane Lynch,2022,Funny Girl,https://en.wikipedia.org/wiki/Jane_Lynch,Cornell University,Illinois State University,,,,,0,0
Adam Godley,2023,Once Upon a One More Time,https://en.wikipedia.org/wiki/Adam_Godley,didn't go to college,,,17,16,46,62,0
Alex Newell,2023,Shucked,https://en.wikipedia.org/wiki/Alex_Newell,didn't go to college,,,4,,,0,0
Alex Price,2018,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Alex_Price,didn't go to college,,,0,7,19,24,2
Ann Reinking,1996,Chicago,https://en.wikipedia.org/wiki/Ann_Reinking,didn't go to college,,,29,4,3,7,0
Ariana DeBose,2015,Hamilton,https://en.wikipedia.org/wiki/Ariana_DeBose,didn't go to college,,,12,11,8,2,17
Brooklyn Shuck,2018,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Brooklyn_Shuck,didn't go to college,,,7,,2,0,0
Carole Shelley,2003,Wicked,https://en.wikipedia.org/wiki/Carole_Shelley,didn't go to college,,,,22,10,27,3
Caroline Innerbichler,2023,Shucked,https://en.wikipedia.org/wiki/Caroline_Innerbichler,didn't go to college,,,20,,,0,0
Clyde Alves,2023,"New York, New York",https://en.wikipedia.org/wiki/Clyde_Alves,didn't go to college,,,19,,,0,0
Colleen Fitzpatrick,2022,Kimberly Akimbo,https://en.wikipedia.org/wiki/Colleen_Fitzpatrick,didn't go to college,,,33,,,0,0
David Krumholtz,2022,Leopoldstadt,https://en.wikipedia.org/wiki/David_Krumholtz,didn't go to college,,,4,52,54,99,5
Ericka Hunter,2019,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Ericka_Hunter,didn't go to college,,,15,4,4,5,3
Eva Noblezada,2019,Hadestown,https://en.wikipedia.org/wiki/Eva_Noblezada,didn't go to college,,Annette Calud (aunt),4,4,1,1,3
Gaten Matarazzo,2023,Sweeney Todd,https://en.wikipedia.org/wiki/Gaten_Matarazzo,didn't go to college,,,8,3,9,12,0
Glenn Fitzgerald,2023,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/Glenn_Fitzgerald,didn't go to college,,,,23,18,39,0
Jeremiah James,2022,Funny Girl,https://en.wikipedia.org/wiki/Jeremiah_James,didn't go to college,,,3,,,0,0
Jodie Comer,2023,Prima Facie,https://en.wikipedia.org/wiki/Jodie_Comer,didn't go to college,,,2,6,23,29,0
Joel Grey,1996,Chicago,https://en.wikipedia.org/wiki/Joel_Grey,didn't go to college,,"Mickey Katz (father)
Ronald A. Katz (brother)",21,21,54,51,24
Jonathan Groff,2015,Hamilton,https://en.wikipedia.org/wiki/Jonathan_Groff,didn't go to college,,,23,19,18,16,21
Jordan Fisher,2023,Sweeney Todd,https://en.wikipedia.org/wiki/Jordan_Fisher,didn't go to college,,,6,7,8,15,0
Josh Groban,2023,Sweeney Todd,https://en.wikipedia.org/wiki/Josh_Groban,didn't go to college,,,3,5,31,36,0
Justin Cooley,2022,Kimberly Akimbo,https://en.wikipedia.org/wiki/Justin_Cooley,didn't go to college,,,2,,,0,0
Kevyn Morrow,2019,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Kevyn_Morrow,didn't go to college,,,,7,18,18,7
Leigh Zimmerman,1996,Chicago,https://en.wikipedia.org/wiki/Leigh_Zimmerman,didn't go to college,,,,10,10,1,18
Marcia Lewis,1996,Chicago,https://en.wikipedia.org/wiki/Marcia_Lewis,didn't go to college,,,11,,,0,0
Max Casella,1997,The Lion King,https://en.wikipedia.org/wiki/Max_Casella,didn't go to college,,,,34,30,12,52
Melanie La Barrie,2022,& Juliet,https://en.wikipedia.org/wiki/Melanie_La_Barrie,didn't go to college,,,12,,,2,0
Mia Sinclair Jenness,2023,Grey House,https://en.wikipedia.org/wiki/Mia_Sinclair_Jenness,didn't go to college,,Emily Bauer (mother),1,,,0,0
Michael Berresse,1996,Chicago,https://en.wikipedia.org/wiki/Michael_Berresse,didn't go to college,,,19,5,,0,5
Millicent Simmonds,2023,Grey House,https://en.wikipedia.org/wiki/Millicent_Simmonds,didn't go to college,,,1,4,2,6,0
Neil Haskell,2015,Hamilton,https://en.wikipedia.org/wiki/Neil_Haskell,didn't go to college,,,,1,1,0,2
Neil Patrick Harris,2023,Peter Pan Goes Wrong,https://en.wikipedia.org/wiki/Neil_Patrick_Harris,didn't go to college,La Cueva High School,,18,32,79,108,3
Ramin Karimloo,2022,Funny Girl,https://en.wikipedia.org/wiki/Ramin_Karimloo,didn't go to college,,,38,10,4,12,1
Ryan Steele,2023,Once Upon a One More Time,https://en.wikipedia.org/wiki/Ryan_Steele,didn't go to college,,,6,3,5,8,0
Sahr Ngaujah,2019,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Sahr_Ngaujah,didn't go to college,,,7,17,11,24,3
Sam Clemmett,2018,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Sam_Clemmett,didn't go to college,,,6,6,6,8,4
Sophia Anne Caruso,2023,Grey House,https://en.wikipedia.org/wiki/Sophia_Anne_Caruso,didn't go to college,,,11,3,5,6,0
William Youmans,2003,Wicked,https://en.wikipedia.org/wiki/William_Youmans,didn't go to college,,Vincent Youmans (great-uncle),34,3,4,5,2
Taylor Trensch,2023,Camelot,https://en.wikipedia.org/wiki/Taylor_Trensch,Elon University,,,20,,,0,0
Janet Dacal,2023,"New York, New York",https://en.wikipedia.org/wiki/Janet_Dacal,Florida International University,,,,,,0,0
Ephraim Sykes,2015,Hamilton,https://en.wikipedia.org/wiki/Ephraim_Sykes,Fordham University,,"Martina Sykes (sister, not as famous)",7,,,0,0
Emily Bergl,2023,"Good Night, Oscar",https://en.wikipedia.org/wiki/Emily_Bergl,Grinnell College,,,,12,35,47,0
Tam Mutu,2019,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Tam_Mutu,Guildford School of Acting,,,24,,7,7,0
Laurie Metcalf,2023,Grey House,https://en.wikipedia.org/wiki/Laurie_Metcalf,Illinois State University,,,,,,0,0
Sean Hayes,2023,"Good Night, Oscar",https://en.wikipedia.org/wiki/Sean_Hayes,Illinois State University,,,5,19,38,57,0
Aaron Tveit,2019,Moulin Rouge! The Musical,https://en.wikipedia.org/wiki/Aaron_Tveit,Ithaca College,,,20,12,14,22,2
Michelle Federer,2003,Wicked,https://en.wikipedia.org/wiki/Michelle_Federer,Ithaca College,,,,5,9,1,12
Eddie Cooper,2023,Parade,https://en.wikipedia.org/wiki/Eddie_Cooper,Ithaca College,,,3,,,0,0
Bebe Neuwirth,1996,Chicago,https://en.wikipedia.org/wiki/Bebe_Neuwirth,Juilliard School,,,24,28,46,19,55
Ben Rappaport,2023,"Good Night, Oscar",https://en.wikipedia.org/wiki/Ben_Rappaport,Juilliard School,,,,5,11,16,0
Betsy Struxness,2015,Hamilton,https://en.wikipedia.org/wiki/Betsy_Struxness,Juilliard School,,,12,,,0,0
Oscar Isaac,2023,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/Oscar_Isaac,Juilliard School,Miami Dade College,Nicole Hernandez Hammer (sister),,,,0,0
Phillipa Soo,2015,Hamilton,https://en.wikipedia.org/wiki/Phillipa_Soo,Juilliard School,,,12,10,6,3,13
Seth Numrich,2022,Leopoldstadt,https://en.wikipedia.org/wiki/Seth_Numrich,Juilliard School,,,,,,0,0
Steven Boyer,2022,Kimberly Akimbo,https://en.wikipedia.org/wiki/Steven_Boyer,Juilliard School,,,12,14,24,36,2
Tom Alan Robbins,1997,The Lion King,https://en.wikipedia.org/wiki/Tom_Alan_Robbins,Juilliard School,,,,2,14,9,5
Henry Shields,2023,Peter Pan Goes Wrong,https://en.wikipedia.org/wiki/Henry_Shields,London Academy of Music and Dramatic Art (LAMDA),"(, Cranbrook School, Kent)",,,,,0,0
Andrew Rannells,2011,The Book of Mormon,https://en.wikipedia.org/wiki/Andrew_Rannells,Marymount Manhattan College,,,14,10,46,18,38
Annaleigh Ashford,2023,Sweeney Todd,https://en.wikipedia.org/wiki/Annaleigh_Ashford,Marymount Manhattan College,,,16,13,33,44,2
Emmy Raver-Lampman,2015,Hamilton,https://en.wikipedia.org/wiki/Emmy_Raver-Lampman,Marymount Manhattan College,,,8,6,9,0,15
Justin Guarini,2023,Once Upon a One More Time,https://en.wikipedia.org/wiki/Justin_Guarini,New York Conservatory for Dramatic Arts (NYCDA),,,,,4,3,0
Alli Mauzey,2022,Kimberly Akimbo,https://en.wikipedia.org/wiki/Alli_Mauzey,New York University,,,,,,0,0
Amber Gray,2019,Hadestown,https://en.wikipedia.org/wiki/Amber_Gray,New York University,Boston University,,27,5,5,5,5
André De Shields,2019,Hadestown,https://en.wikipedia.org/wiki/Andr%C3%A9_De_Shields,New York University,"Baltimore City College
Wilmington College
University of Wisconsin, Madison",,,,,0,0
Arielle Jacobs,2023,Here Lies Love,https://en.wikipedia.org/wiki/Arielle_Jacobs,New York University,,,10,,,0,0
Asmeret Ghebremichael,2011,The Book of Mormon,https://en.wikipedia.org/wiki/Asmeret_Ghebremichael,New York University,,,10,5,7,6,7
Brandon Uranowitz,2022,Leopoldstadt,https://en.wikipedia.org/wiki/Brandon_Uranowitz,New York University,,,12,4,9,11,2
Idina Menzel,2003,Wicked,https://en.wikipedia.org/wiki/Idina_Menzel,New York University,,,16,20,30,3,47
Javier Muñoz,2015,Hamilton,https://en.wikipedia.org/wiki/Javier_Mu%C3%B1oz,New York University,,,3,4,7,2,9
Jay Armstrong Johnson,2023,Parade,https://en.wikipedia.org/wiki/Jay_Armstrong_Johnson,New York University,,,24,1,5,4,0
Julie Benko,2022,Funny Girl,https://en.wikipedia.org/wiki/Julie_Benko,New York University,,,11,,,1,0
Kevin Cahoon,1997,The Lion King,https://en.wikipedia.org/wiki/Kevin_Cahoon,New York University,,,,4,3,1,6
Manoel Felciano,2023,Parade,https://en.wikipedia.org/wiki/Manoel_Felciano,New York University,Yale University,,,1,5,6,0
Marchánt Davis,2023,"Good Night, Oscar",https://en.wikipedia.org/wiki/March%C3%A1nt_Davis,New York University,,,4,2,,0,0
Paul Sparks,2023,Grey House,https://en.wikipedia.org/wiki/Paul_Sparks,New York University,,,11,26,21,47,0
Rachel Brosnahan,2023,The Sign in Sidney Brustein's Window,https://en.wikipedia.org/wiki/Rachel_Brosnahan,New York University,,Kate Spade (aunt),4,25,20,44,1
Victoria Clark,2022,Kimberly Akimbo,https://en.wikipedia.org/wiki/Victoria_Clark,New York University,Yale University,,,10,15,25,0
Adam Jacobs,2014,Aladdin,https://en.wikipedia.org/wiki/Adam_Jacobs,New York University,,,9,7,3,4,6
Khori Michelle Petinaud,2014,Aladdin,,New York University,,,5,,,,
Betsy Aidem,2022,Leopoldstadt,https://en.wikipedia.org/wiki/Betsy_Aidem,New York University,,,16,,,0,0
Dakin Matthews,2023,Camelot,https://en.wikipedia.org/wiki/Dakin_Matthews,New York University,,,18,43,29,72,0
Jared Gertner,2011,The Book of Mormon,https://en.wikipedia.org/wiki/Jared_Gertner,New York University,,,,0,9,3,6
Nikki M. James,2011,The Book of Mormon,https://en.wikipedia.org/wiki/Nikki_M_James,New York University,,,21,6,21,7,20
Ruthie Ann Miles,2023,Sweeney Todd,https://en.wikipedia.org/wiki/Ruthie_Ann_Miles,New York University,,,14,1,4,4,0
Ryann Redmond,2023,Once Upon a One More Time,https://en.wikipedia.org/wiki/Ryann_Redmond,New York University,,,20,1,3,4,0
Timothy Hughes,2019,Hadestown,,New York University,,,5,,,,
Angie Schworer,2022,Some Like It Hot,https://en.wikipedia.org/wiki/Angie_Schworer,Northern Kentucky University,,,,,,0,0
Alex Weisman,2018,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Alex_Weisman,Northwestern University,,Robin Weisman (sister),1,,,0,0
Madeline Weinstein,2018,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Madeline_Weinstein,Northwestern University,,,4,4,5,7,2
Michael McCormick,2022,"A Beautiful Noise, The Neil Diamond Musical",https://en.wikipedia.org/wiki/Michael_McCormick,Northwestern University,,,18,,,0,0
Peter Grosz,2023,"Good Night, Oscar",https://en.wikipedia.org/wiki/Peter_Grosz,Northwestern University,,,1,9,22,31,0
Bonnie Milligan,2022,Kimberly Akimbo,https://en.wikipedia.org/wiki/Bonnie_Milligan,Ohio State,,,2,,,0,0
Jonathan Freeman,2014,Aladdin,https://en.wikipedia.org/wiki/Jonathan_Freeman,Ohio University,,,46,14,20,26,8
Benjamin Rivera,2019,Moulin Rouge! The Musical,,Oklahoma City University,,,3,,,,
Kristin Chenoweth,2003,Wicked,https://en.wikipedia.org/wiki/Kristin_Chenoweth,Oklahoma City University,,,,31,45,10,66
Sasha Hutchings,2015,Hamilton,https://en.wikipedia.org/wiki/Sasha_Hutchings,Oklahoma City University,,,13,2,8,1,8
Jordan Donica,2023,Camelot,https://en.wikipedia.org/wiki/Jordan_Donica,Otterbein University,,,13,,3,3,0
Paul Alexander Nolan,2023,Parade,https://en.wikipedia.org/wiki/Paul_Alexander_Nolan,Randolph College for the Performing Arts,,,0,4,5,9,0
Courtney Reed,2014,Aladdin,https://en.wikipedia.org/wiki/Courtney_Reed,Roosevelt University,,,,4,6,7,3
Hiran Abeysekera,2023,Life of Pi,https://en.wikipedia.org/wiki/Hiran_Abeysekera,Royal Academy of Dramatic Art (RADA),,,15,2,6,8,0
Jamie Parker,2018,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Jamie_Parker,Royal Academy of Dramatic Art (RADA),,,25,5,17,20,2
Anthony Boyle,2018,"Harry Potter and the Cursed Child, Parts One and Two",https://en.wikipedia.org/wiki/Anthony_Boyle,Royal Welsh College of Music and Drama,,,7,6,8,5,9
Jon Rua,2015,Hamilton,https://en.wikipedia.org/wiki/Jon_Rua,Rutgers University,,,0,6,6,,
Martin Moran,2022,Funny Girl,https://en.wikipedia.org/wiki/Martin_Moran,Stanford University,,,17,,,0,0
